parent_id,parent_name,child_id,child_name
"2168","Creating texts","2170","LIT 0-09b/LIT 0-31a"
"2168","Creating texts","2171","LIT 0-10a"
"2168","Creating texts","2172","LIT 1-09a"
"2168","Creating texts","2173","LIT 1-10a"
"2168","Creating texts","2174","LIT 2-09a"
"2168","Creating texts","2175","LIT 2-10a"
"2168","Creating texts","2176","LIT 3-09a"
"2168","Creating texts","2177","LIT 3-10a"
"2168","Creating texts","2178","LIT 4-09a"
"2168","Creating texts","2179","LIT 4-10a"
"2167","Listening and talking","2180","Enjoyment and choice"
"2180","Enjoyment and choice","2181","LIT 0-01a/LIT 0-11a/LIT 0-20a"
"2180","Enjoyment and choice","2182","LIT 0-01b/LIT 0-11b"
"2180","Enjoyment and choice","2183","LIT 0-01c"
"2180","Enjoyment and choice","2184","LIT 1-01a"
"2180","Enjoyment and choice","2185","LIT 2-01a"
"2180","Enjoyment and choice","2186","LIT 3-01a"
"2180","Enjoyment and choice","2187","LIT 4-01a"
"2167","Listening and talking","2188","Finding and using information"
"2188","Finding and using information","2189","LIT 0-04a"
"2188","Finding and using information","2190","LIT 1-04a"
"2188","Finding and using information","2191","LIT 1-05a"
"2188","Finding and using information","2192","LIT 1-06a"
"2188","Finding and using information","2193","LIT 2-04a"
"2188","Finding and using information","2194","LIT 2-05a"
"2188","Finding and using information","2195","LIT 2-06a"
"2188","Finding and using information","2196","LIT 3-04a"
"2188","Finding and using information","2197","LIT 3-05a"
"2188","Finding and using information","2198","LIT 3-06a"
"2188","Finding and using information","2199","LIT 4-04a"
"2188","Finding and using information","2200","LIT 4-05a"
"2188","Finding and using information","2201","LIT 4-06a"
"2167","Listening and talking","2202","Tools for listening and talking"
"2202","Tools for listening and talking","2203","ENG 1-03a"
"2202","Tools for listening and talking","2204","ENG 2-03a"
"2202","Tools for listening and talking","2205","ENG 3-03a"
"2202","Tools for listening and talking","2206","ENG 4-03a"
"2202","Tools for listening and talking","2207","LIT 0-02a/ENG 0-03a"
"2202","Tools for listening and talking","2208","LIT 1-02a"
"2202","Tools for listening and talking","2209","LIT 2-02a"
"2202","Tools for listening and talking","2210","LIT 3-02a"
"2202","Tools for listening and talking","2211","LIT 4-02a"
"2167","Listening and talking","2212","Understanding, analysing and evaluating"
"2212","Understanding, analysing and evaluating","2213","LIT 0-07a/LIT 0-16a/ENG 0-17a"
"2212","Understanding, analysing and evaluating","2214","LIT 1-07a"
"2212","Understanding, analysing and evaluating","2215","LIT 1-08a"
"2212","Understanding, analysing and evaluating","2216","LIT 2-07a"
"2212","Understanding, analysing and evaluating","2217","LIT 2-08a"
"2212","Understanding, analysing and evaluating","2218","LIT 3-07a"
"2212","Understanding, analysing and evaluating","2219","LIT 3-08a"
"2212","Understanding, analysing and evaluating","2220","LIT 4-07a"
"2212","Understanding, analysing and evaluating","2221","LIT 4-08a"
"2166","Literacy and English","2222","Reading"
"2222","Reading","2223","Enjoyment and choice"
"2223","Enjoyment and choice","2224","LIT 1-11a"
"2223","Enjoyment and choice","2225","LIT 2-11a"
"2223","Enjoyment and choice","2226","LIT 3-11a"
"2223","Enjoyment and choice","2227","LIT 4-11a"
"2222","Reading","2228","Finding and using information"
"2228","Finding and using information","2229","LIT 0-14a"
"2228","Finding and using information","2230","LIT 1-14a"
"2228","Finding and using information","2231","LIT 1-15a"
"2228","Finding and using information","2232","LIT 2-14a"
"2228","Finding and using information","2233","LIT 2-15a"
"2228","Finding and using information","2234","LIT 3-14a"
"2228","Finding and using information","2235","LIT 3-15a"
"2228","Finding and using information","2236","LIT 4-14a"
"2228","Finding and using information","2237","LIT 4-15a"
"2222","Reading","2238","Tools for reading"
"2238","Tools for reading","2239","ENG 0-12a/LIT 0-13a/LIT 0-21a"
"2238","Tools for reading","2240","ENG 1-12a"
"2238","Tools for reading","2241","ENG 2-12a"
"2238","Tools for reading","2242","ENG 3-12a"
"2238","Tools for reading","2243","ENG 4-12a"
"2238","Tools for reading","2244","LIT 1-13a"
"2238","Tools for reading","2245","LIT 2-13a"
"2238","Tools for reading","2246","LIT 3-13a"
"2238","Tools for reading","2247","LIT 4-13a"
"2222","Reading","2248","Understanding, analysing and evaluating"
"2248","Understanding, analysing and evaluating","2249","ENG 1-17a"
"2248","Understanding, analysing and evaluating","2250","ENG 1-19a"
"2248","Understanding, analysing and evaluating","2251","ENG 2-17a"
"2248","Understanding, analysing and evaluating","2252","ENG 2-19a"
"2248","Understanding, analysing and evaluating","2253","ENG 3-17a"
"2248","Understanding, analysing and evaluating","2254","ENG 3-19a"
"2248","Understanding, analysing and evaluating","2255","ENG 4-17a"
"2248","Understanding, analysing and evaluating","2256","ENG 4-19a"
"2248","Understanding, analysing and evaluating","2257","LIT 0-19a"
"2248","Understanding, analysing and evaluating","2258","LIT 1-16a"
"2248","Understanding, analysing and evaluating","2259","LIT 1-18a"
"2248","Understanding, analysing and evaluating","2260","LIT 2-16a"
"2248","Understanding, analysing and evaluating","2261","LIT 2-18a"
"2248","Understanding, analysing and evaluating","2262","LIT 3-16a"
"2248","Understanding, analysing and evaluating","2263","LIT 3-18a"
"2248","Understanding, analysing and evaluating","2264","LIT 4-16a"
"2248","Understanding, analysing and evaluating","2265","LIT 4-18a"
"2166","Literacy and English","2266","Writing"
"2266","Writing","2267","Creating texts"
"2267","Creating texts","2268","ENG 1-30a"
"2267","Creating texts","2269","ENG 1-31a"
"2267","Creating texts","2270","ENG 2-27a"
"2267","Creating texts","2271","ENG 2-30a"
"2267","Creating texts","2272","ENG 2-31a"
"2267","Creating texts","2273","ENG 3-27a"
"2267","Creating texts","2274","ENG 3-30a"
"2267","Creating texts","2275","ENG 3-31a"
"2267","Creating texts","2276","ENG 4-27a"
"2267","Creating texts","2277","ENG 4-30a"
"2267","Creating texts","2278","ENG 4-31a"
"2267","Creating texts","2279","LIT 1-28a/LIT 1-29a"
"2267","Creating texts","2280","LIT 2-28a"
"2267","Creating texts","2281","LIT 2-29a"
"2267","Creating texts","2282","LIT 3-28a"
"2267","Creating texts","2283","LIT 3-29a"
"2267","Creating texts","2284","LIT 4-28a"
"2267","Creating texts","2285","LIT 4-29a"
"2266","Writing","2286","Enjoyment and choice"
"2286","Enjoyment and choice","2287","LIT 1-20a"
"2286","Enjoyment and choice","2288","LIT 2-20a"
"2286","Enjoyment and choice","2289","LIT 3-20a"
"2286","Enjoyment and choice","2290","LIT 4-20a"
"2266","Writing","2291","Organising and using information"
"2291","Organising and using information","2292","LIT 0-26a"
"2291","Organising and using information","2293","LIT 1-25a"
"2291","Organising and using information","2294","LIT 1-26a"
"2291","Organising and using information","2295","LIT 2-25a"
"2291","Organising and using information","2296","LIT 2-26a"
"2291","Organising and using information","2297","LIT 3-25a"
"2291","Organising and using information","2298","LIT 3-26a"
"2291","Organising and using information","2299","LIT 4-25a"
"2291","Organising and using information","2300","LIT 4-26a"
"2266","Writing","2301","Tools for writing"
"2301","Tools for writing","2302","LIT 0-21b"
"2301","Tools for writing","2303","LIT 1-21a"
"2301","Tools for writing","2304","LIT 1-22a"
"2301","Tools for writing","2305","LIT 1-23a"
"2301","Tools for writing","2306","LIT 1-24a"
"2301","Tools for writing","2307","LIT 2-21a"
"2301","Tools for writing","2308","LIT 2-22a"
"2301","Tools for writing","2309","LIT 2-23a"
"2301","Tools for writing","2310","LIT 2-24a"
"2301","Tools for writing","2311","LIT 3-21a"
"2301","Tools for writing","2312","LIT 3-22a"
"2301","Tools for writing","2313","LIT 3-23a"
"2301","Tools for writing","2314","LIT 3-24a"
"2301","Tools for writing","2315","LIT 4-21a"
"2301","Tools for writing","2316","LIT 4-22a"
"2301","Tools for writing","2317","LIT 4-23a"
"2301","Tools for writing","2318","LIT 4-24a"
"2072","Languages","2319","Literacy and Gaidhlig"
"2319","Literacy and Gaidhlig","2320","Listening and talking"
"2320","Listening and talking","2321","Creating texts"
"2320","Listening and talking","2322","Enjoyment and choice"
"2320","Listening and talking","2323","Finding and using information"
"2320","Listening and talking","2324","Tools for listening and talking"
"2324","Tools for listening and talking","2325","GAI 0-02a"
"2324","Tools for listening and talking","2326","GAI 1-02a"
"2324","Tools for listening and talking","2327","GAI 1-03a"
"2324","Tools for listening and talking","2328","GAI 2-02a"
"2324","Tools for listening and talking","2329","GAI 2-03a"
"2324","Tools for listening and talking","2330","GAI 3-02a"
"2324","Tools for listening and talking","2331","GAI 3-03a"
"2324","Tools for listening and talking","2332","GAI 4-02a"
"2324","Tools for listening and talking","2333","GAI 4-03a"
"2324","Tools for listening and talking","2334","LIT 0-02a/GAI 0-03a"
"2320","Listening and talking","2335","Understanding, analysing and evaluating"
"2335","Understanding, analysing and evaluating","2336","LIT 0-07a/LIT 0-16a/GAI 0-17a"
"2319","Literacy and Gaidhlig","2337","Reading"
"2337","Reading","2338","Enjoyment and choice"
"2337","Reading","2339","Finding and using information"
"2337","Reading","2340","Tools for reading"
"2340","Tools for reading","2341","GAI 0-12a/LIT 0-13a/LIT 0-21a"
"2340","Tools for reading","2342","GAI 1-12a"
"2340","Tools for reading","2343","GAI 2-12a"
"2340","Tools for reading","2344","GAI 3-12a"
"2340","Tools for reading","2345","GAI 4-12a"
"2337","Reading","2346","Understanding, analysing and evaluating"
"2346","Understanding, analysing and evaluating","2347","GAI 1-17a"
"2346","Understanding, analysing and evaluating","2348","GAI 1-19a"
"2346","Understanding, analysing and evaluating","2349","GAI 2-17a"
"2346","Understanding, analysing and evaluating","2350","GAI 2-19a"
"2346","Understanding, analysing and evaluating","2351","GAI 3-17a"
"2346","Understanding, analysing and evaluating","2352","GAI 3-19a"
"2346","Understanding, analysing and evaluating","2353","GAI 4-17a"
"2346","Understanding, analysing and evaluating","2354","GAI 4-19a"
"2319","Literacy and Gaidhlig","2355","Writing"
"2355","Writing","2356","Creating texts"
"2356","Creating texts","2357","GAI 1-30a"
"2356","Creating texts","2358","GAI 1-31a"
"2356","Creating texts","2359","GAI 2-27a"
"2356","Creating texts","2360","GAI 2-30a"
"2356","Creating texts","2361","GAI 2-31a"
"2356","Creating texts","2362","GAI 3-27a"
"2356","Creating texts","2363","GAI 3-30a"
"2356","Creating texts","2364","GAI 3-31a"
"2356","Creating texts","2365","GAI 4-27a"
"2356","Creating texts","2366","GAI 4-30a"
"2356","Creating texts","2367","GAI 4-31a"
"2355","Writing","2368","Enjoyment and choice"
"2355","Writing","2369","Organising and using information"
"2355","Writing","2370","Tools for writing"
"2072","Languages","2371","Modern languages"
"2371","Modern languages","2372","Listening and talking"
"2372","Listening and talking","2373","Listening and talking with others"
"2373","Listening and talking with others","2374","MLAN 2-02a"
"2373","Listening and talking with others","2375","MLAN 2-03a"
"2373","Listening and talking with others","2376","MLAN 2-03b"
"2373","Listening and talking with others","2377","MLAN 2-04a"
"2373","Listening and talking with others","2378","MLAN 2-05a"
"2373","Listening and talking with others","2379","MLAN 2-05b"
"2373","Listening and talking with others","2380","MLAN 3-02a"
"2373","Listening and talking with others","2381","MLAN 3-03a"
"2373","Listening and talking with others","2382","MLAN 3-04a"
"2373","Listening and talking with others","2383","MLAN 3-05a"
"2373","Listening and talking with others","2384","MLAN 4-02a"
"2373","Listening and talking with others","2385","MLAN 4-03a"
"2373","Listening and talking with others","2386","MLAN 4-04a"
"2373","Listening and talking with others","2387","MLAN 4-05a"
"2372","Listening and talking","2388","Listening for information"
"2388","Listening for information","2389","MLAN 2-01a"
"2388","Listening for information","2390","MLAN 2-01b"
"2388","Listening for information","2391","MLAN 2-01c"
"2388","Listening for information","2392","MLAN 3-01a"
"2388","Listening for information","2393","MLAN 4-01a"
"2372","Listening and talking","2394","Organising and using information"
"2394","Organising and using information","2395","MLAN 2-06a"
"2394","Organising and using information","2396","MLAN 2-06b"
"2394","Organising and using information","2397","MLAN 3-06a"
"2394","Organising and using information","2398","MLAN 3-06b"
"2394","Organising and using information","2399","MLAN 4-06a"
"2372","Listening and talking","2400","Using knowledge about language"
"2400","Using knowledge about language","2401","MLAN 2-07a"
"2400","Using knowledge about language","2402","MLAN 2-07b"
"2400","Using knowledge about language","2403","MLAN 3-07a"
"2400","Using knowledge about language","2404","MLAN 4-07a"
"2371","Modern languages","2405","Reading"
"2405","Reading","2406","Finding and using information"
"2406","Finding and using information","2407","MLAN 2-08a"
"2406","Finding and using information","2408","MLAN 2-08b"
"2406","Finding and using information","2409","MLAN 3-08a"
"2406","Finding and using information","2410","MLAN 4-08a"
"2405","Reading","2411","Reading for interest and enjoyment"
"2411","Reading for interest and enjoyment","2412","MLAN 2-10a"
"2411","Reading for interest and enjoyment","2413","MLAN 3-10a"
"2411","Reading for interest and enjoyment","2414","MLAN 4-10a"
"2405","Reading","2415","Reading to appreciate other cultures"
"2415","Reading to appreciate other cultures","2416","MLAN 2-09a"
"2415","Reading to appreciate other cultures","2417","MLAN 3-09a"
"2415","Reading to appreciate other cultures","2418","MLAN 4-09a"
"2405","Reading","2419","Using knowledge about language"
"2419","Using knowledge about language","2420","MLAN 2-11a"
"2419","Using knowledge about language","2421","MLAN 2-11b"
"2419","Using knowledge about language","2422","MLAN 2-11c"
"2419","Using knowledge about language","2423","MLAN 2-11d"
"2419","Using knowledge about language","2424","MLAN 3-11a"
"2419","Using knowledge about language","2425","MLAN 3-11b"
"2419","Using knowledge about language","2426","MLAN 4-11a"
"2371","Modern languages","2427","Writing"
"2427","Writing","2428","Organising and using information"
"2428","Organising and using information","2429","MLAN 2-12a"
"2428","Organising and using information","2430","MLAN 2-13a"
"2428","Organising and using information","2431","MLAN 2-13b"
"2428","Organising and using information","2432","MLAN 3-12a"
"2428","Organising and using information","2433","MLAN 3-13a"
"2428","Organising and using information","2434","MLAN 3-13b"
"2428","Organising and using information","2435","MLAN 4-12a"
"2428","Organising and using information","2436","MLAN 4-13a"
"2428","Organising and using information","2437","MLAN 4-13b"
"2427","Writing","2438","Using knowledge about language"
"2438","Using knowledge about language","2439","MLAN 2-14a"
"2438","Using knowledge about language","2440","MLAN 3-14a"
"2438","Using knowledge about language","2441","MLAN 4-14a"
,"CfE","2442","Social studies"
"2442","Social studies","2443","People in society, economy and business"
"2443","People in society, economy and business","2444","SOC 0-15a"
"2443","People in society, economy and business","2445","SOC 0-16a"
"2443","People in society, economy and business","2446","SOC 0-17a"
"2443","People in society, economy and business","2447","SOC 0-18a"
"2443","People in society, economy and business","2448","SOC 0-20a"
"2443","People in society, economy and business","2449","SOC 1-15a"
"2443","People in society, economy and business","2450","SOC 1-16a"
"2443","People in society, economy and business","2451","SOC 1-17a"
"2443","People in society, economy and business","2452","SOC 1-18a"
"2443","People in society, economy and business","2453","SOC 1-20a"
"2443","People in society, economy and business","2454","SOC 1-21a"
"2443","People in society, economy and business","2455","SOC 1-22a"
"2443","People in society, economy and business","2456","SOC 2-15a"
"2443","People in society, economy and business","2457","SOC 2-16a"
"2443","People in society, economy and business","2458","SOC 2-16b"
"2443","People in society, economy and business","2459","SOC 2-16c"
"2443","People in society, economy and business","2460","SOC 2-17a"
"2443","People in society, economy and business","2461","SOC 2-18a"
"2443","People in society, economy and business","2462","SOC 2-19a"
"2443","People in society, economy and business","2463","SOC 2-20a"
"2443","People in society, economy and business","2464","SOC 2-21a"
"2443","People in society, economy and business","2465","SOC 2-22a"
"2443","People in society, economy and business","2466","SOC 3-15a"
"2443","People in society, economy and business","2467","SOC 3-16a"
"2443","People in society, economy and business","2468","SOC 3-17a"
"2443","People in society, economy and business","2469","SOC 3-17b"
"2443","People in society, economy and business","2470","SOC 3-18a"
"2443","People in society, economy and business","2471","SOC 3-19a"
"2443","People in society, economy and business","2472","SOC 3-19b"
"2443","People in society, economy and business","2473","SOC 3-20a"
"2443","People in society, economy and business","2474","SOC 3-20b"
"2443","People in society, economy and business","2475","SOC 3-21a"
"2443","People in society, economy and business","2476","SOC 4-15a"
"2443","People in society, economy and business","2477","SOC 4-16a"
"2443","People in society, economy and business","2478","SOC 4-16b"
"2443","People in society, economy and business","2479","SOC 4-16c"
"2443","People in society, economy and business","2480","SOC 4-17a"
"2443","People in society, economy and business","2481","SOC 4-17b"
"2443","People in society, economy and business","2482","SOC 4-17c"
"2443","People in society, economy and business","2483","SOC 4-18a"
"2443","People in society, economy and business","2484","SOC 4-18b"
"2443","People in society, economy and business","2485","SOC 4-18c"
"2443","People in society, economy and business","2486","SOC 4-19a"
"2443","People in society, economy and business","2487","SOC 4-19b"
"2443","People in society, economy and business","2488","SOC 4-20a"
"2443","People in society, economy and business","2489","SOC 4-20b"
"2443","People in society, economy and business","2490","SOC 4-20c"
"2443","People in society, economy and business","2491","SOC 4-21a"
"2443","People in society, economy and business","2492","SOC 4-21b"
"2443","People in society, economy and business","2493","SOC 4-22a"
"2443","People in society, economy and business","2494","SOC 4-22b"
"2442","Social studies","2495","People, past events and societies"
"2495","People, past events and societies","2496","SOC 0-01a"
"2495","People, past events and societies","2497","SOC 0-02a"
"2495","People, past events and societies","2498","SOC 0-04a"
"2495","People, past events and societies","2499","SOC 1-01a"
"2495","People, past events and societies","2500","SOC 1-02a"
"2495","People, past events and societies","2501","SOC 1-03a"
"2495","People, past events and societies","2502","SOC 1-04a"
"2495","People, past events and societies","2503","SOC 1-06a"
"2495","People, past events and societies","2504","SOC 2-01a"
"2495","People, past events and societies","2505","SOC 2-02a"
"2495","People, past events and societies","2506","SOC 2-03a"
"2495","People, past events and societies","2507","SOC 2-04a"
"2495","People, past events and societies","2508","SOC 2-06a"
"2495","People, past events and societies","2509","SOC 3-01a"
"2495","People, past events and societies","2510","SOC 3-02a"
"2495","People, past events and societies","2511","SOC 3-03a"
"2495","People, past events and societies","2512","SOC 3-04a"
"2495","People, past events and societies","2513","SOC 3-05a"
"2495","People, past events and societies","2514","SOC 3-06a"
"2495","People, past events and societies","2515","SOC 3-06b"
"2495","People, past events and societies","2516","SOC 4-01a"
"2495","People, past events and societies","2517","SOC 4-02a"
"2495","People, past events and societies","2518","SOC 4-04a"
"2495","People, past events and societies","2519","SOC 4-04b"
"2495","People, past events and societies","2520","SOC 4-04c"
"2495","People, past events and societies","2521","SOC 4-05a"
"2495","People, past events and societies","2522","SOC 4-05b"
"2495","People, past events and societies","2523","SOC 4-05c"
"2495","People, past events and societies","2524","SOC 4-06a"
"2495","People, past events and societies","2525","SOC 4-06b"
"2495","People, past events and societies","2526","SOC 4-06c"
"2495","People, past events and societies","2527","SOC 4-06d"
"2442","Social studies","2528","People, place and environment"
"2528","People, place and environment","2529","SOC 0-07a"
"2528","People, place and environment","2530","SOC 0-08a"
"2528","People, place and environment","2531","SOC 0-09a"
"2528","People, place and environment","2532","SOC 0-12a"
"2528","People, place and environment","2533","SOC 1-07a"
"2528","People, place and environment","2534","SOC 1-08a"
"2528","People, place and environment","2535","SOC 1-09a"
"2528","People, place and environment","2536","SOC 1-11a"
"2528","People, place and environment","2537","SOC 1-12a"
"2528","People, place and environment","2538","SOC 1-12b"
"2528","People, place and environment","2539","SOC 1-13a"
"2528","People, place and environment","2540","SOC 1-13b"
"2528","People, place and environment","2541","SOC 1-14a"
"2528","People, place and environment","2542","SOC 2-07a"
"2528","People, place and environment","2543","SOC 2-07b"
"2528","People, place and environment","2544","SOC 2-08a"
"2528","People, place and environment","2545","SOC 2-08b"
"2528","People, place and environment","2546","SOC 2-09a"
"2528","People, place and environment","2547","SOC 2-10a"
"2528","People, place and environment","2548","SOC 2-12a"
"2528","People, place and environment","2549","SOC 2-13a"
"2528","People, place and environment","2550","SOC 2-14a"
"2528","People, place and environment","2551","SOC 3-07a"
"2528","People, place and environment","2552","SOC 3-08a"
"2528","People, place and environment","2553","SOC 3-10a"
"2528","People, place and environment","2554","SOC 3-11a"
"2528","People, place and environment","2555","SOC 3-12a"
"2528","People, place and environment","2556","SOC 3-13a"
"2528","People, place and environment","2557","SOC 3-14a"
"2528","People, place and environment","2558","SOC 4-07a"
"2528","People, place and environment","2559","SOC 4-08a"
"2528","People, place and environment","2560","SOC 4-09a"
"2528","People, place and environment","2561","SOC 4-09b"
"2528","People, place and environment","2562","SOC 4-10a"
"2528","People, place and environment","2563","SOC 4-10b"
"2528","People, place and environment","2564","SOC 4-10c"
"2528","People, place and environment","2565","SOC 4-11a"
"2528","People, place and environment","2566","SOC 4-11b"
"2528","People, place and environment","2567","SOC 4-11c"
"2528","People, place and environment","2568","SOC 4-12a"
"2528","People, place and environment","2569","SOC 4-12b"
"2528","People, place and environment","2570","SOC 4-12c"
"2528","People, place and environment","2571","SOC 4-14a"
,"CfE","2572","Health and wellbeing"
"2572","Health and wellbeing","2573","Food and health"
"2573","Food and health","2574","Food and the consumer"
"2574","Food and the consumer","2575","HWB 0-35a"
"2574","Food and the consumer","2576","HWB 1-35a"
"2574","Food and the consumer","2577","HWB 1-37a"
"2574","Food and the consumer","2578","HWB 2-34a"
"2574","Food and the consumer","2579","HWB 2-35a"
"2574","Food and the consumer","2580","HWB 2-36a"
"2574","Food and the consumer","2581","HWB 2-37a"
"2574","Food and the consumer","2582","HWB 3-34a"
"2574","Food and the consumer","2583","HWB 3-36a"
"2574","Food and the consumer","2584","HWB 4-34a"
"2574","Food and the consumer","2585","HWB 4-35a"
"2574","Food and the consumer","2586","HWB 4-36a"
"2574","Food and the consumer","2587","HWB 4-37a"
"2574","Food and the consumer","2588","HWB 4-37b"
"2573","Food and health","2589","Nutrition"
"2589","Nutrition","2590","HWB 0-29a"
"2589","Nutrition","2591","HWB 0-30a"
"2589","Nutrition","2592","HWB 0-32a"
"2589","Nutrition","2593","HWB 1-29a"
"2589","Nutrition","2594","HWB 1-30a"
"2589","Nutrition","2595","HWB 1-30b"
"2589","Nutrition","2596","HWB 1-32a"
"2589","Nutrition","2597","HWB 2-29a"
"2589","Nutrition","2598","HWB 2-30a"
"2589","Nutrition","2599","HWB 2-32a"
"2589","Nutrition","2600","HWB 3-29a"
"2589","Nutrition","2601","HWB 3-30a"
"2589","Nutrition","2602","HWB 3-31a"
"2589","Nutrition","2603","HWB 3-32a"
"2589","Nutrition","2604","HWB 4-29a"
"2589","Nutrition","2605","HWB 4-30a"
"2589","Nutrition","2606","HWB 4-31a"
"2589","Nutrition","2607","HWB 4-32a"
"2589","Nutrition","2608","HWB 4-32b"
"2573","Food and health","2609","Safe and hygienic practices"
"2609","Safe and hygienic practices","2610","HWB 0-33a"
"2609","Safe and hygienic practices","2611","HWB 1-33a"
"2609","Safe and hygienic practices","2612","HWB 2-33a"
"2609","Safe and hygienic practices","2613","HWB 3-33a"
"2609","Safe and hygienic practices","2614","HWB 4-33a"
"2572","Health and wellbeing","2615","Mental, emotional, social and physical wellbeing"
"2615","Mental, emotional, social and physical wellbeing","2616","Mental and emotional wellbeing"
"2616","Mental and emotional wellbeing","2617","HWB 0-01a"
"2616","Mental and emotional wellbeing","2618","HWB 0-02a"
"2616","Mental and emotional wellbeing","2619","HWB 0-03a"
"2616","Mental and emotional wellbeing","2620","HWB 0-04a"
"2616","Mental and emotional wellbeing","2621","HWB 0-05a"
"2616","Mental and emotional wellbeing","2622","HWB 0-06a"
"2616","Mental and emotional wellbeing","2623","HWB 0-07a"
"2616","Mental and emotional wellbeing","2624","HWB 0-08a"
"2616","Mental and emotional wellbeing","2625","HWB 1-01a"
"2616","Mental and emotional wellbeing","2626","HWB 1-02a"
"2616","Mental and emotional wellbeing","2627","HWB 1-03a"
"2616","Mental and emotional wellbeing","2628","HWB 1-04a"
"2616","Mental and emotional wellbeing","2629","HWB 1-05a"
"2616","Mental and emotional wellbeing","2630","HWB 1-06a"
"2616","Mental and emotional wellbeing","2631","HWB 1-07a"
"2616","Mental and emotional wellbeing","2632","HWB 1-08a"
"2616","Mental and emotional wellbeing","2633","HWB 2-01a"
"2616","Mental and emotional wellbeing","2634","HWB 2-02a"
"2616","Mental and emotional wellbeing","2635","HWB 2-03a"
"2616","Mental and emotional wellbeing","2636","HWB 2-04a"
"2616","Mental and emotional wellbeing","2637","HWB 2-05a"
"2616","Mental and emotional wellbeing","2638","HWB 2-06a"
"2616","Mental and emotional wellbeing","2639","HWB 2-07a"
"2616","Mental and emotional wellbeing","2640","HWB 2-08a"
"2616","Mental and emotional wellbeing","2641","HWB 3-01a"
"2616","Mental and emotional wellbeing","2642","HWB 3-02a"
"2616","Mental and emotional wellbeing","2643","HWB 3-03a"
"2616","Mental and emotional wellbeing","2644","HWB 3-04a"
"2616","Mental and emotional wellbeing","2645","HWB 3-05a"
"2616","Mental and emotional wellbeing","2646","HWB 3-06a"
"2616","Mental and emotional wellbeing","2647","HWB 3-07a"
"2616","Mental and emotional wellbeing","2648","HWB 3-08a"
"2616","Mental and emotional wellbeing","2649","HWB 4-01a"
"2616","Mental and emotional wellbeing","2650","HWB 4-02a"
"2616","Mental and emotional wellbeing","2651","HWB 4-03a"
"2616","Mental and emotional wellbeing","2652","HWB 4-04a"
"2616","Mental and emotional wellbeing","2653","HWB 4-05a"
"2616","Mental and emotional wellbeing","2654","HWB 4-06a"
"2616","Mental and emotional wellbeing","2655","HWB 4-07a"
"2616","Mental and emotional wellbeing","2656","HWB 4-08a"
"2615","Mental, emotional, social and physical wellbeing","2657","Physical wellbeing"
"2657","Physical wellbeing","2658","HWB 0-15a"
"2657","Physical wellbeing","2659","HWB 0-16a"
"2657","Physical wellbeing","2660","HWB 0-17a"
"2657","Physical wellbeing","2661","HWB 0-18a"
"2657","Physical wellbeing","2662","HWB 1-15a"
"2657","Physical wellbeing","2663","HWB 1-16a"
"2657","Physical wellbeing","2664","HWB 1-17a"
"2657","Physical wellbeing","2665","HWB 1-18a"
"2657","Physical wellbeing","2666","HWB 2-15a"
"2657","Physical wellbeing","2667","HWB 2-16a"
"2657","Physical wellbeing","2668","HWB 2-17a"
"2657","Physical wellbeing","2669","HWB 2-18a"
"2657","Physical wellbeing","2670","HWB 3-15a"
"2657","Physical wellbeing","2671","HWB 3-16a"
"2657","Physical wellbeing","2672","HWB 3-17a"
"2657","Physical wellbeing","2673","HWB 3-18a"
"2657","Physical wellbeing","2674","HWB 4-15a"
"2657","Physical wellbeing","2675","HWB 4-16a"
"2657","Physical wellbeing","2676","HWB 4-17a"
"2657","Physical wellbeing","2677","HWB 4-18a"
"2615","Mental, emotional, social and physical wellbeing","2678","Social wellbeing"
"2678","Social wellbeing","2679","HWB 0-09a"
"2678","Social wellbeing","2680","HWB 0-10a"
"2678","Social wellbeing","2681","HWB 0-11a"
"2678","Social wellbeing","2682","HWB 0-12a"
"2678","Social wellbeing","2683","HWB 0-13a"
"2678","Social wellbeing","2684","HWB 0-14a"
"2678","Social wellbeing","2685","HWB 1-09a"
"2678","Social wellbeing","2686","HWB 1-10a"
"2678","Social wellbeing","2687","HWB 1-11a"
"2678","Social wellbeing","2688","HWB 1-12a"
"2678","Social wellbeing","2689","HWB 1-13a"
"2678","Social wellbeing","2690","HWB 1-14a"
"2678","Social wellbeing","2691","HWB 2-09a"
"2678","Social wellbeing","2692","HWB 2-10a"
"2678","Social wellbeing","2693","HWB 2-11a"
"2678","Social wellbeing","2694","HWB 2-12a"
"2678","Social wellbeing","2695","HWB 2-13a"
"2678","Social wellbeing","2696","HWB 2-14a"
"2678","Social wellbeing","2697","HWB 3-09a"
"2678","Social wellbeing","2698","HWB 3-10a"
"2678","Social wellbeing","2699","HWB 3-11a"
"2678","Social wellbeing","2700","HWB 3-12a"
"2678","Social wellbeing","2701","HWB 3-13a"
"2678","Social wellbeing","2702","HWB 3-14a"
"2678","Social wellbeing","2703","HWB 4-09a"
"2678","Social wellbeing","2704","HWB 4-10a"
"2678","Social wellbeing","2705","HWB 4-11a"
"2678","Social wellbeing","2706","HWB 4-12a"
"2678","Social wellbeing","2707","HWB 4-13a"
"2678","Social wellbeing","2708","HWB 4-14a"
"2572","Health and wellbeing","2709","Physical education, physical activity and sport"
"2709","Physical education, physical activity and sport","2710","Physical activity and health"
